title,description,department,benefits,details,keywords
Benchmarking sobre confiabilidade de dados em empresas de referência,Benchmarking sobre confiabilidade de dados em empresas de referência,DPTMT,,Benchmarking sobre confiabilidade de dados em empresas de referência,benchmarking; confiabilidade
Recomendações de potenciais melhorias para a métrica de confiabilidade dos dados,"Recomendações de potenciais melhorias para a métrica de confiabilidade dos dados, identificando níveis de incerteza e fatores causadores",DPTMT,,"Recomendações de potenciais melhorias para a métrica de confiabilidade dos dados, identificando níveis de incerteza e fatores causadores",métrica de confiabilidade dos dados
"Metodologias para padronização de estimativas de captação, lançamento e reuso","Metodologias para padronização de estimativas de captação, lançamento e reuso",DPTMT,,"Metodologias para padronização de estimativas de captação, lançamento e reuso",padronização de estimativas de captação; padronização de estimativas de lançamento; padronização de estimativas de reuso
Protocolo de apoio para a decisão de investimentos em melhorias para aumento de confiabilidade de dados,Protocolo de apoio para a decisão de investimentos em melhorias para aumento de confiabilidade de dados,DPTMT,,Protocolo de apoio para a decisão de investimentos em melhorias para aumento de confiabilidade de dados,decisão de investimentos; aumento de confiabilidade de dados
Aplicação do protocolo e metodologias de estimativas em uma unidade piloto,Aplicação do protocolo e metodologias de estimativas em uma unidade piloto,DPTMT,,Aplicação do protocolo e metodologias de estimativas em uma unidade piloto,protocolo; metodologias de estimativas
Análises de tomografia de raios-X em baterias de íons de lítio,"Nosso objetivo é a análise em células cilíndricas (modelo 18650) e em módulos de células pouch, a fim de encontrar indícios de degradação dos materiais, tal como o crescimento de dendritos de lítio, cavidades de ar ou fissuras nos eletrodos. Dimensões: Células cilíndricas - 1,86 x 6,52 cm Células pouch - 30 cm x 3,5 cm x 22cm (peso aproximado de 4 kg).",DPTMT,,"Nosso objetivo é a análise em células cilíndricas (modelo 18650) e em módulos de células pouch, a fim de encontrar indícios de degradação dos materiais, tal como o crescimento de dendritos de lítio, cavidades de ar ou fissuras nos eletrodos. Dimensões: Células cilíndricas - 1,86 x 6,52 cm Células pouch - 30 cm x 3,5 cm x 22cm (peso aproximado de 4 kg).",análise em células cilíndricas; análise em módulos de células pouch; degradação dos materiais; crescimento de dendritos de lítio; cavidades de ar; fissuras nos eletrodos
Ferramenta para monitoramento de vigência e revisões de metodologias laboratoriais,Sistema que realize a gestão de resíduos de propriedades agropecuárias associadas à empresa. Ferramenta que monitore a quantidade de efluente aplicado nas áreas de reflorestamento. Alternativas para a desinfecção de ambientes. Alternativa para análise de detecção de salmonella de maneira mais ágil. Alternativas para realização de soldagem sanitária. Alternativa para redução do consumo de combustível (cavaco/lenha). Sistemática que elimine ou minimize as paradas por temperatura não conforme na saída do túnel de congelamento no Industrializados. Alternativa para tratamento da ração após a peletização. Sistemática para que a tinta possa aderir a superfícies em ambientes úmidos.,DPTMT,,Sistema que realize a gestão de resíduos de propriedades agropecuárias associadas à empresa. Ferramenta que monitore a quantidade de efluente aplicado nas áreas de reflorestamento. Alternativas para a desinfecção de ambientes. Alternativa para análise de detecção de salmonella de maneira mais ágil. Alternativas para realização de soldagem sanitária. Alternativa para redução do consumo de combustível (cavaco/lenha). Sistemática que elimine ou minimize as paradas por temperatura não conforme na saída do túnel de congelamento no Industrializados. Alternativa para tratamento da ração após a peletização. Sistemática para que a tinta possa aderir a superfícies em ambientes úmidos.,monitoramento de vigência; revisões de metodologias laboratoriais; gestão de resíduos; quantidade de efluente; desinfecção de ambientes; detecção de salmonella; soldagem sanitária; redução do consumo de combustível; paradas por temperatura; tratamento da ração; tinta em ambientes úmidos
Descarte e/ou reciclagem de cabos ópticos,"Em todo o mundo, considerando a Era da Informação, empresas ligadas a telecomunicações têm dificuldades para encontrar formas sustentáveis de destinação dos resíduos de cabos ópticos. Por esta falta de serviço/processos, muitas têm retido / guardado toneladas de restos de cabos não utilizados ou que foram substituídos em campo. Outro fato importante é que a unidade principal dos cabos, a fibra óptica, não possui viabilidade técnica para reciclagem.",DPTMT,,"Desenvolver uma maneira econômica e ambientalmente viável de separação das partes que compõem os diferentes tipos de cabos ópticos, e encaminha-los a reciclagem e economia circular. Bem como, encontrar uma solução de menor impacto ambiental para destinação das fibras ópticas e de cabos ou núcleos dos mesmos que não possam ser separados das fibras, reduzindo assim o envio a coprocessamento e aterros industriais hoje já em estado de saturação. Tendo em vista, o crescente aumento de volumes e as dificuldades nos processos de blendagem. A solução deve ser aplicável em larga escala e em qualquer região do país, pois consideramos o âmbito nacional primeiramente para validação, e na sequência uma possibilidade de abrangência mundial em função da diferença de contextos. Deve haver redução do impacto ambiental em relação aos processos atuais de forma segura e economicamente sustentável.",
"Formas de fortalecer o ecommerce, para que os clientes comprem mais sozinhos","Atendemos um mercado B2B que possui comportamento de compra parecido com varejo (B2B like C). Oferecemos canais de autosserviço, mas o cliente foi aculturado a procurar o vendedor para receber negociações melhores do que as disponíveis no ecommerce. Isso consome muito tempo das equipes de vendas, que poderiam estar focadas em atividades mais estratégicas/longo prazo. Buscamos uma solução que utilize IA/ML e nos ajude a: 1) fazer o cliente usar mais o autosserviço 2) diminua o tempo gasto pela equipe comercial na elaboração de propostas 3) diminua o tempo de resposta ao cliente nas cotações 4) otimize o trabalho dos comerciais com a criação de ofertas personalizadas 1:1 com base no histórico de compra e taxa de propensão.",DPTMT,,"Diminuir o tempo de resposta ao cliente. Diminuir o tempo de fechamento do pedido (do desejo ao pedido colocado). Diminuir o tempo gasto pelas equipes comerciais com cotações. Aumentar a receita, melhorar a experiência do cliente, com maior retenção, fomentar uso dos canais digitais de autosserviço. Melhorar a produtividade das equipes de vendas e aumentar o tempo destinado a relacionamento/atividades estratégicas da equipe.Solução deve rodar em cloud, preferencialmente em AWS. Integrações em REST ou GraphQL. Sistema deve ter interface amigável. Deverá ser integrado com Salesforce (CRM). Deve atender políticas e boas práticas de segurança da informação. Oferecer proteção contra o vazamento de dados. Solução deve oferecer interface amigável em dispositivos móveis (para equipe de vendas). Experiência de uso do processo deve ser superior às ferramentas já existentes.",
Melhora na qualidade de cadastro de itens logísticos,"Dados de logística (peso, dimensões e múltiplos de embalagem) nascem errados nos cadastros de novos itens, e nem sempre são revisados ou incrementados no futuro pela dificuldade na gestão dos dados e alto volume de itens; Falta de alguns campos no ERP (como peso bruto) e dados logísticos distribuídos em diversos sistemas; Maior parte dos dados logísticos não são obrigatórios no cadastro de itens.",DPTMT,,"Gestão mais visual de todos os dados logísticos (pesos, dimensionais das embalagens e múltiplos possíveis); Cadastro e revisões dos dados dentro do mesmo sistema; Criação de templates base por tipo de produto (definindo os dados obrigatórios de cadastro); Inteligência em comparativo com itens similares (por descrição, ou família de produtos por exemplo). Integração com sistema ERP (Oracle EBS).",
Aquisição de dados a fim de usar IA para entendimento do mercado,"Utilizar dados para análises de mercado e coletar insights para o desenvolvimento do negócio. Solução que entregue fontes de dados relevantes para análise de forma estruturada para prever tendência do mercado. Coletar dados de fontes externas de forma estratégica, estruturada.",DPTMT,,Solução que entregue dados qualitativos de forma estruturada para análises. Dashboards com análises de mercado Relatórios. Criação de relatórios para desenvolvimento de entendimento do mercado. Possibilidade de utilizar os dados coletados em modelos de séries temporais. Integração com S3 AWS Integração com Tableau Uso de APIs,
Realidade virtual para treinamento na área de segurança do trabalho,"Precisamos aprimorar a prevenção de acidentes, capacitação de colaboradores e aperfeiçoamento dos procedimentos de segurança. A realidade virtual fornece um ambiente simulado e envolvente que reproduz com precisão as condições de trabalho reais. Queremos a possibilidade de os funcionários vivenciarem situações potencialmente perigosas de maneira segura e controlada. A seguir estão alguns pontos que faremos uso: 1) Simulações de situações de perigo específicas do local de trabalho, como operação de equipamentos pesados, manuseio de substâncias químicas ou procedimentos de emergência; 2) Exercícios para identificação de riscos e avaliação de segurança. Queremos usar a realidade virtual para auxiliar os colaboradores para desenvolver a percepção de risco. Ao vivenciar esses cenários de forma virtual, é viável avaliar e fazer alterações nos procedimentos de segurança com o objetivo de reduzir ou eliminar perigos antes que acidentes aconteçam. 3) Treinamento de segurança no sistema Lean. Criar treinamentos específicos e imersivos que permitam tomada de decisão para que os colaboradores se habituem com os procedimentos de segurança e a fazerem escolhas ágeis e efetivas em situações de pressão.",DPTMT,,"Melhorar a performance de segurança do trabalho, proporcionando treinamento mais prático, identificação de riscos mais precisa e preparação para a atividade de forma mais realista. Esperamos reduzir significativamente o número de acidentes e lesões no local de trabalho, garantindo um ambiente de trabalho mais seguro e saudável para todos os colaboradores.",
Transformar resíduos em produto/economia circular (pó de granalha e óxido),"Atualmente temos diversos resíduos que, após transformação, podemos utilizar em nosso processo ou agregar valor para reinserir na cadeia de fornecimento como subproduto. 1) Resíduo 1: O pó de granalha é um resíduo gerado no jato, que possui grande densidade e granulometria diferentes. Esse resíduo poderia ser utilizado como base para indústria cimentícia, construção civil e até mesmo melhor reaproveitado como granalha de aço. 2) Resíduo 2: Óxido gerado pelo corte a laser/plasma. Este óxido é composto pelos subprodutos do processo de corte, incluindo carepa, pó e sucata nobre. A sucata nobre consiste em material de alta qualidade que inadvertidamente é perdido no coletor de óxido. É imperativo desenvolver uma abordagem sistemática para reduzir a quantidade de sucata nobre e maximizar o aproveitamento do óxido, reintegrando-o à cadeia de suprimentos ou, potencialmente, incorporando-o de volta ao processo.",DPTMT,,São diversas oportunidades das quais citamos: Inovar e identificar oportunidades de produtos em resíduos; Reduzir a geração e desperdício; Agregar valor nos resíduos; Reduzir a demanda por recursos naturais novos; Reduzir custos,
Fluxo logístico interno e entre plantas,"Logística de armazenamento: Processo de armazenagem extremamente burocrático, quantidade enorme de etapas a serem seguidas, sem integração entre sistemas, para facilitar/melhorar o fluxo. Diversidade dos itens produtivos e processos: Nossas peças têm uma diversidade enorme de dimensões e processos, diversos roteiros diferentes para cada item. Disponibilidade de embalagem: Embalagem contida nos planos, em diversas situações não estão disponíveis para produção. Fluxo de peças arcaico e demorado: Todas as movimentações são feitas por empilhadeira, ou por paleteiras elétricas e manuais, o que acaba não sendo o ideal em algumas situações, trazendo uma movimentação muito grande de pessoal e processos manuais.",DPTMT,,"Um Fluxo de peças mais curto e mais inteligente. Agrupamento de famílias, separação por plantas, a fim de chegarmos a uma padronização dos nossos processos. Controle total do estoque de embalagens, fazendo com que sejam pagas juntamente com os itens, sempre tendo a embalagem correta, no tempo correto, para o devido uso, evitando improvisações. Com um processo mais padronizado seria possível pensar em outros meios de transporte para nosso fluxo, tais como: esteiras, carrinhos comboio, monovias, transportador de roletes. Ficando menos dependentes de processos manuais. Integração do sistema entre plantas, facilitando entrada e saída de notas, reduzir/otimizar o fluxo de logística, se possível unificando algumas etapas, criar critérios para armazenagem, sobretudo na Vertical 1, evitando estoque desnecessários. Separar os produtos por semelhanças de dimensões e de processo, para que se possa padronizar os processos pelos quais eles irão passar. Controle de estoque de embalagens de processos, vinculando-as à OP, para serem pagas juntamente com a OP, ter pessoal responsável por acompanhar execução de planos de embalagem interno, fazer um trabalho de otimização de embalagens na Vertical 1, com o intuito de liberar embalagens. Otimizar fluxo logístico, tornando menos burocrático, padronizar processos semelhantes, com o intuito de formar linhas de produção e começarmos a avaliar novas maneiras de se fazer o transporte interno.",
Otimização das tecnologias de soldagem e desenvolvimento de novas tecnologias,"Problemas de qualidade como de mordedura, falta de penetração, cordões concavo/convexo, porosidade, respingo etc… tanto no processo manual quanto no processo automatizado com robô. Processo automatizado temos excesso de ajuste de trajetórias devido variação de montabilidade e variações dos componentes descritas acima. No processo de solda manual temos enorme dificuldade na formação dos soldadores internamente e o mercado cada vez menos tem interesse nesta atividade. No processo robotizado muitas das vezes temos todas as tecnologias necessárias para resolver boa parte dos problemas, mas por falta do conhecimento não evoluímos nas tratativas. E acabamos buscando outras soluções não tão eficazes. Tolerâncias dos processos anteriores ao processo de soldagem, como o de corte plasma, dobra , conformação e estampagem dos componentes acabam interferindo principalmente no processo de soldagem automatizada. Usamos basicamente um único processo de soldagem MIG.",DPTMT,,Corpo técnico treinado para entendimento e aplicação das novas tecnologias a nível de ser um multiplicador. Conhecimento amplo das tecnologias do mercado. Maior assertividade nos novos projetos. Maior estabilidade no processo Ganhos cruciais em QUALIDADE e PRODUTIVIDADE. Que todo o projeto deste desafio tenha continuidade.,
Sistema RFID para localização/monitoramento de peças e ferramental/embalagens,"Com a constante necessidade de ampliação do parque fabril bem como o desenvolvimento de novos produtos e consequentemente o aumento do volume de itens em circulação no processo, existe a necessidade de uma solução para agilizar o gerenciamento da logística e localização destes itens no processo e entre plantas.",DPTMT,,"Agilidade e acuracidade no gerenciamento da localização e quantidade de produtos, ferramental e embalagens utilizadas no processo (facilidade em processos de inventário, auditorias e fluxo geral).",
Visão computacional para inspeção de qualidade,"Peças com problemas de qualidade que não são detectadas nas inspeções de qualidade da produção por ser um processo feito de forma manual, com registros de execução no papel, que gera erros e dificuldade em fazer a rastreabilidade, além de não executar de forma efetiva os problemas de qualidade entre processos da empresa. vemos oportunidade de resolução desse desafio que afeta um dos pilares centrais da empresa (Qualidade), com tecnologia de identificação de imagens avaliando aspectos visuais e tolerâncias nominais de cotas, definidas pelos requisitos de normas e/ou clientes cadastradas nos exames de qualidade do ERP.",DPTMT,,"Possibilidade de inspeção em 100% das peças e não em amostragem e eliminar identificação de problemas de qualidade no cliente. Integração entre dados cadastrados no ERP e atualização da manutenção desses dados de forma automática sem possibilidade de redundância. Software que faça inspeção de tolerância nominal (medidas) e não só de aparência visual. Possibilidade de utilização em modo offline no caso de queda de algum serviço como por exemplo link internet. Utilização de hardwares com tecnologia de wifi 5g ou internet industrial para não ser cabeada, evitando custos de mudanças de layout. Possibilidade de acesso via leitura ao BD (Bando de Dados) para realizar ETL e gerar dados gerenciais, ou que a própria solução venha embarcada com esse serviço.",
Novo conceito no desenvolvimento de ferramentais,"Atualmente o conceito de desenvolvimento do ferramental não possibilita flexibilidade de utilização entre diferentes produtos gerando pouca flexibilidade no processo, e custo elevado de fabricação. Temos necessidade de atualização do conceito buscando tecnologias mais atuais para facilitar a fabricação, setup e ajustes destes dispositivos bem como possibilitar compensações dimensionais dos produtos devido a variações e empenamentos causados pelo processo de solda.",DPTMT,,"Novo conceito de desenvolvimento do ferramental, visando facilidade e redução de custo de fabricação, atualização das tecnologias empregadas em fabricação de ferramental de solda bem como maior facilidade de compensações dimensionais derivadas do processo de solda e uma maior flexibilidade de utilização do ferramental em relação a gama de produtos produzidos e recursos fabris, agilidade em setup.",
Pesquisa de Preço Wholesale e Retail Brasil,"Pesquisa de preços praticados no atacado e varejo através de obtenção de dados em órgãos públicos de compra de tratores, colheitadeiras, pulverizadores e plantadeiras a ser entregue na seguinte forma: oletar preços dos modelos por região; Levantamento de dados mensais, sendo os arquivos compartilhados mensalmente.",DPTMT,,"Levantamento dos preços praticados no atacado e varejo para os seguintes produtos agrícolas (tratores, colheitadeiras, pulverizadores e plantadeiras).",
ornando a Gestão de Contratos mais Eficiente,"Desburocratizar a relação da empresa com o cartório, otimizando o registro de contratos e assinaturas com certificados digitais.",DPTMT,,"Agilidade, economia de papel, redução do prazo, redução de custos com transporte da documentação, satisfação do cliente. Assinatura digital em cartórios.",
Unificação de Dashboards de Múltiplas Lojas com Controle de Acesso por Loja,"Constante necessidade de manutenção individual de mais de 200 dashboards, cada um para uma loja específica.",DPTMT,,"Desenvolver uma solução que permita centralizar e facilitar as manutenções dos dashboards, evitando a necessidade de alterações em cada um dos dashboards das lojas. Cada loja pode acessar os dados de produção referente apenas a sua respectiva loja, o controle de acesso deve ser definido por usuário, havendo a necessidade de usuários masters com acesso de informações de todas as lojas. Integração de processos de ETL (Extract, Transform, Load) com o AWS Athena para garantir a atualização contínua dos dados. Capacidade de lidar com volume alto de dados e de quantidade de usuários simultâneos.",
Método de Treinamento com Inteligência Artificial,"Criar uma ferramenta que possa interagir com o usuário colaboradores da empresa de forma ágil, acessível e didática com Interface Intuitiva – projetada para facilitar a navegação e o uso por parte dos usuários, independentemente de sua experiência prévia com tecnologia. O objetivo é criar um chatbot baseado em Inteligência Artificial, para que os usuários façam perguntas, solicitem assistência e recebam respostas imediatas (24h por dia, 7 dias por semana). A ferramenta disponibilizará um amplo conjunto de informações relevantes para os usuários da empresa, incluindo documentos, manuais, políticas internas, FAQs (perguntas frequentes) e notícias corporativas. Contará também com o uso da ferramenta para realizar processos internos da empresa, como solicitação de serviços, acompanhamento de status, feedback sobre experiências, promovendo o aprendizado interativo.",DPTMT,,"Eficiência no desenvolvimento interno da empresa. Rapidez e autonomia no atendimento interno e externo. Impulsionamento de crescimento profissional dos colaboradores. Credibilidade ao colaborador. Economia significativa com atendimento aos parceiros-terceiros. Redução significativa em números de chamados para TI. A ferramenta deverá ser desenvolvida utilizando tecnologias modernas de desenvolvimento de software, incluindo linguagens de programação como JavaScript e Python, frameworks como React e Django, bancos de dados SQL e ferramentas de inteligência artificial para o chatbot. JavaScript: Criação lógica de back-end Django: Criação de API REST React.js: Interface com usuário SQL: Armazenamento de Dados",
Atendimento de clientes com Inteligência Artificial,"Desenvolver e implementar um sistema de atendimento automatizado utilizando Inteligência Artificial (IA) humanizada para responder às dúvidas dos usuários após a simulação de soluções financeiras no site e sistema da empresa. A ideia é atuar desde o esclarecimento de uma simples dúvida sobre o produto, até o fechamento da venda.",DPTMT,,"Melhorias na experiência do usuário, redução do tempo de resposta, maior eficiência operacional, aprendizado contínuo, maior retenção de clientes, análise de dados e insights, posicionamento competitivo. A IA humanizada deve ser integrada de forma transparente ao site da empresa, com uma interface de usuário intuitiva e de fácil acesso; Compreensão de Linguagem Natural: Capacidade de compreender perguntas em linguagem natural, incluindo variações de sintaxe e semântica. Reconhecimento de palavras-chave e contextos relevantes para fornecer respostas precisas e úteis. Respostas Contextualizadas: Geração de respostas contextualizadas e relevantes com base nas perguntas dos usuários, levando em consideração o contexto da conversa; Personalização e Customização: Flexibilidade para personalizar e customizar as respostas de acordo com as políticas, procedimentos e características específicas da empresa. Capacidade de incorporar a identidade e tom de voz da marca; Aprendizado Contínuo: Mecanismos de aprendizado contínuo para aprimorar a compreensão e precisão das respostas ao longo do tempo, com base no feedback dos usuários e em novos dados.",
Geração de Vapor Instantâneo Móvel,"Necessitamos de um equipamento que possa gerar vapor instantaneamente e ser facilmente transportável para diferentes locais de operação. Além disso, é fundamental que o dispositivo ofereça segurança aos operadores durante o seu uso.",DPTMT,,"Maior flexibilidade na aplicação de vapor para controle microbiológico. Segurança no uso da ferramenta, geração instantânea de vapor e mobilidade da ferramenta",
Identificação de Fragmentos Plásticos,"Apresentamos a necessidade de identificar fragmentos plásticos em nossos produtos, tanto congelados quanto in natura. Atualmente, contamos com sistemas de raios-X para detecção de ossos e detectores de metal, porém, a detecção de fragmentos plásticos é um desafio. Estes fragmentos podem estar na superfície externa do produto ou entremeados e abaixo dele, dificultando a detecção visual. Buscamos uma solução que empregue tecnologias avançadas de imagem para identificar com precisão esses corpos estranhos. A solução deve ser capaz de identificar e remover do processo produtos não conformes.",DPTMT,,"Tecnologia que identifique as não conformidades e remova da linha de produção. Assertividade maior que 99%, integração com SAP, ocupar pouco espaço na linha de produção",
Ovo cama – Tecnologia/Equipamento para manejo das aves,"No matrizeiro (granja de produção de ovos férteis), uma etapa importante para o trabalho é a educação das aves para que a ovo-posição aconteça preferencialmente nos ninhos, caso contrário as aves adquirem o hábito de realiza-la nas camas, aumentando desse modo a maior probabilidade de contaminação na casca dos ovos e consequentemente no pintainho (contaminação cruzada para outros lotes no incubatório). Neste viés, o quesito salmonela apresenta maior ocorrência em ovos de cama, e esta probabilidade se estende na contaminação destes em outros ovos/pintainhos no incubatório (etapa posterior ao matrizeiro). Outro prejuízo que os ovos de cama apresentam é a redução nos índices de eclosão nos ovos, configurando uma queda em média de 10% nos nascimentos dos pintainhos em comparação aos ovos de ninho. Além dessa redução, a qualidade do pintainho que nasce é inferior, o qual apresenta uma maior mortalidade inicial, menos ganho de peso, piora da conversão alimentar e aumento de condenações no frigorífico. Um ponto de atenção está no aumento da mão de obra na recolha dos ovos de cama, trabalho este que desloca o tempo do funcionário para uma demanda que poderia ser melhor aproveitada, como por exemplo, para o controle de indicadores para tomadas de decisões mais assertivas e impactantes.",DPTMT,,Aumento dos ovos de ninho e redução dos ovos de cama. Manter o bem-estar das aves sem causar excesso de estresse.,
Automatização do processo de refile de peixe,O processo de refile do filé de tilápia é a realização de um corte em formato de V para retirada de espinhos.,DPTMT,,"Garantir que 100% dos files de tilápia processados não tenham qualquer tipo de espinhos, automatização do processo e redução da demanda de mão de obra para realização da tarefa. Garantia da ausência de espinhos após processo de verificação. Perde de rendimento no processo de refile. A solução deve permitir acompanhamento de produtividade.",
Destinação de dejetos de suínos,"Restrições de espaço físico para depósito dos dejetos de suínos, devido alto nível de fósforo (que pode gerar impacto ambiental no solo) e alto volume de geração destes dejetos.",DPTMT,,Solução que proporcione o crescimento da atividade de suinocultura para nossos cooperados. A solução não pode trazer riscos sanitários para a cooperativa ou cooperados.,
Energia alternativa para aquecimento de aviários,"Atualmente utilizamos a queima de lenha, cavaco ou pellets para aquecimento dos aviários.",DPTMT,,Encontrar outras formas de geração de energia economicamente mais viaveis financeiramente que o modelo atual.,
Limpeza de tanques de piscicultura e destinação dos resíduos,"O lodo depositado nos tanques de piscicultura é rico em nitrogênio e fósforo, e análises laboratoriais realizadas demonstram que a composição deste material tem mais nutrientes que esterco de aves ou suínos.",DPTMT,,Transformação deste material orgânico (lodo) em adubo mineral orgânico ou composto concentrado.,
Higienização frigorífico,"Adotar novo processo de limpeza das plantas, buscando alternativas para automatizar tarefas.",DPTMT,,"Tecnologia, produto ou processo que reduza o consumo de água, redução de água enviada para tratamento de efluentes e redução de mão de obra.",
nspeção visual de carcaças de aves,Inspeção visual das carcaças de frango na linha de abate por colaboradores do SIF e Controle de Qualidade. Atividade demanda grande quantidade de colaboradores.,DPTMT,,"Maior assertividade na classificação de carcaças, redução de perda de carne e aumento de rendimento. A inspeção automatizada deve ter elevado percentual de assertividade.",
Dosagens de Ingredientes e Rastreabilidade,"A automação atual, não fornece dados confiáveis e detalhados para gestão de dosagens e rastreabilidade, além disso, não é fácil identificar falhas durante o processo, dificultando o trabalho de rastreabilidade e colocando em dúvida se a dosagem foi assertiva para cada componente da fórmula, podendo interferir na qualidade da ração e gerar reprocesso, pois maioria dos casos identifica se desvio pelo cheiro, cor da ração ou rejeição do animal no campo, causando prejuízos e desgastes com produtor. Problemas: – Não conseguimos garantir a pesagem assertiva dos ingredientes que compõe a fórmula; – Não possuímos relatórios de pesagem de fácil interpretação para controle detalhado. – Quando ocorre divergência no peso, não temos registro do motivo do desvio, se houve tratativa durante o processo e registro qual ação foi tomada e o qual usuário que a realizou. – Não conseguimos identificar de qual silo o ingrediente foi dosado, qual caminho percorreu e após o processo produtivo, também é necessário identificar para qual silo a ração foi enviada. – Pesagem de micro ingredientes são realizadas de forma manual assim como o abastecimento destes itens ocorre durante a produção de forma manual também. O silo que é abastecido manual durante a produção, não possui leitor de código de barras para identificação do produto (se está de acordo com o lote em produção).",DPTMT,,Espera-se desenvolver ou encontrar ferramentas que garantam a assertividade nas dosagens com controle de rastreabilidade de forma geral. Integração com ERP Senior,
